page_title,english_name,japanese_name,search_text,match_status,konami_cid,konami_name,konami_url,notes
Abad the Negahell Emperor,Abad the Negahell Emperor,闇獄皇アバド,闇獄皇アバド,MATCHED,22043,闇獄皇アバド,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=22043,1 result(s)
Abare Ushioni (Rush Duel),Abare Ushioni,暴れ牛鬼,暴れ牛鬼,MATCHED,17890,暴れ牛鬼,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17890,1 result(s)
Absolute Lord of D.,Absolute Lord of D.,ロード・オブ・ドラゴン－ドラゴンの絶対者－,ロード・オブ・ドラゴン－ドラゴンの絶対者－,MATCHED,19426,ロード・オブ・ドラゴン－ドラゴンの絶対者－,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19426,1 result(s)
Absorbing Fiend's Mirror,Absorbing Fiend's Mirror,吸収するデビルズ・ミラー,吸収するデビルズ・ミラー,MATCHED,23242,吸収するデビルズ・ミラー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=23242,1 result(s)
Abyss Soldier (Rush Duel),Abyss Soldier,アビス・ソルジャー,アビス・ソルジャー,MATCHED,17848,アビス・ソルジャー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17848,1 result(s)
Abyssal Dragon Lord Abyss Poseidra,Abyssal Dragon Lord Abyss Poseidra,深淵竜神アビス・ポセイドラ,深淵竜神アビス・ポセイドラ,MATCHED,18758,深淵竜神アビス・ポセイドラ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18758,manual review: exact Konami name
Abyssal Dragon Lord Abyss Poseidra (L),Abyssal Dragon Lord Abyss Poseidra [L,深淵竜神アビス・ポセイドラ［Ｌ］,深淵竜神アビス・ポセイドラ［Ｌ］,MATCHED,18757,深淵竜神アビス・ポセイドラ［Ｌ］,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18757,1 result(s)
Abyssal Dragon Lord Abyss Poseidra (R),Abyssal Dragon Lord Abyss Poseidra [R,深淵竜神アビス・ポセイドラ［Ｒ］,深淵竜神アビス・ポセイドラ［Ｒ］,MATCHED,18759,深淵竜神アビス・ポセイドラ［Ｒ］,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18759,1 result(s)
Abyssal Sea Dragon Abyss Kraken,Abyssal Sea Dragon Abyss Kraken,深淵海竜アビス・クラーケン,深淵海竜アビス・クラーケン,MATCHED,18761,深淵海竜アビス・クラーケン,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18761,manual review: exact Konami name
Abyssal Sea Dragon Abyss Kraken (L),Abyssal Sea Dragon Abyss Kraken [L,深淵海竜アビス・クラーケン［Ｌ］,深淵海竜アビス・クラーケン［Ｌ］,MATCHED,18760,深淵海竜アビス・クラーケン［Ｌ］,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18760,1 result(s)
Abyssal Sea Dragon Abyss Kraken (R),Abyssal Sea Dragon Abyss Kraken [R,深淵海竜アビス・クラーケン［Ｒ］,深淵海竜アビス・クラーケン［Ｒ］,MATCHED,18762,深淵海竜アビス・クラーケン［Ｒ］,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18762,1 result(s)
Abysskite Ange,Abysskite Ange,アビスカイト・アンジュ,アビスカイト・アンジュ,MATCHED,19301,アビスカイト・アンジュ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19301,manual review: exact Konami name
Abysskite Kaleido-Karen,Abysskite Kaleido-Karen,アビスカイト・カレイドカレン,アビスカイト・カレイドカレン,MATCHED,21987,アビスカイト・カレイドカレン,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21987,1 result(s)
Abysskite Karen,Abysskite Karen,アビスカイト・カレン,アビスカイト・カレン,MATCHED,19303,アビスカイト・カレン,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19303,manual review: exact Konami name
Abysskite Liem,Abysskite Liem,アビスカイト・リーム,アビスカイト・リーム,MATCHED,19302,アビスカイト・リーム,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19302,1 result(s)
Abysskite Miracle Girls,Abysskite Miracle Girls,アビスカイト・ミラクルガールズ,アビスカイト・ミラクルガールズ,MATCHED,19778,アビスカイト・ミラクルガールズ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19778,1 result(s)
Abysskite Ulti-Ange,Abysskite Ulti-Ange,アビスカイト・アルティアンジュ,アビスカイト・アルティアンジュ,MATCHED,21508,アビスカイト・アルティアンジュ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21508,1 result(s)
Abysslayer Apsaras,Abysslayer Apsaras,アビスレイヤー・アプサラス,アビスレイヤー・アプサラス,MATCHED,18769,アビスレイヤー・アプサラス,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18769,1 result(s)
Abysslayer Cetus,Abysslayer Cetus,アビスレイヤー・ケートス,アビスレイヤー・ケートス,MATCHED,18771,アビスレイヤー・ケートス,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18771,1 result(s)
Abysslayer Leviaknight,Abysslayer Leviaknight,アビスレイヤー・リヴァイアナイト,アビスレイヤー・リヴァイアナイト,MATCHED,19300,アビスレイヤー・リヴァイアナイト,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19300,1 result(s)
Abysslayer Makara,Abysslayer Makara,アビスレイヤー・マカラ,アビスレイヤー・マカラ,MATCHED,18770,アビスレイヤー・マカラ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18770,1 result(s)
Abysslayer Quintiamat,Abysslayer Quintiamat,アビスレイヤー・クインティアマット,アビスレイヤー・クインティアマット,MATCHED,19969,アビスレイヤー・クインティアマット,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19969,1 result(s)
Abysslayer Vodyanoy,Abysslayer Vodyanoy,アビスレイヤー・ヴォジャノーイ,アビスレイヤー・ヴォジャノーイ,MATCHED,18772,アビスレイヤー・ヴォジャノーイ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18772,1 result(s)
Abysspiny Turtle,Abysspiny Turtle,アビスパイニー・タートル,アビスパイニー・タートル,MATCHED,19797,アビスパイニー・タートル,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19797,1 result(s)
Acacia the Shadow Flower Priestess,Acacia the Shadow Flower Priestess,花牙僧のミモザ,花牙僧のミモザ,MATCHED,16333,花牙僧のミモザ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16333,1 result(s)
Accel Wonder Dark,Accel Wonder Dark,アクセルワンダー・ダーク,アクセルワンダー・ダーク,MATCHED,21649,アクセルワンダー・ダーク,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21649,1 result(s)
Accel Wonder Flare,Accel Wonder Flare,アクセルワンダー・フレア,アクセルワンダー・フレア,MATCHED,16770,アクセルワンダー・フレア,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16770,1 result(s)
Accel Wonder Light,Accel Wonder Light,アクセルワンダー・ライト,アクセルワンダー・ライト,MATCHED,19548,アクセルワンダー・ライト,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19548,1 result(s)
Accel Wonder Pebble,Accel Wonder Pebble,アクセルワンダー・ペブル,アクセルワンダー・ペブル,MATCHED,17485,アクセルワンダー・ペブル,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17485,1 result(s)
Accel Wonder Splat,Accel Wonder Splat,アクセルワンダー・スプラ,アクセルワンダー・スプラ,MATCHED,16769,アクセルワンダー・スプラ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16769,1 result(s)
Achacha Catcher,Achacha Catcher,アチャチャキャッチャー,アチャチャキャッチャー,MATCHED,16971,アチャチャキャッチャー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16971,1 result(s)
Acoustiglee,Acoustiglee,アンプラーグリー,アンプラーグリー,MATCHED,18241,アンプラーグリー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18241,1 result(s)
Advance Form,Advance Form,アドバンス・フォーム,アドバンス・フォーム,MATCHED,20329,アドバンス・フォーム,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20329,1 result(s)
Aero Sorcerer,Aero Sorcerer,エアロ・ソーサラー,エアロ・ソーサラー,MATCHED,18931,エアロ・ソーサラー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18931,1 result(s)
"Agariel, the Finest Sushi Fairy","Agariel, the Finest Sushi Fairy",極上寿司天使アガリブエル,極上寿司天使アガリブエル,MATCHED,16606,極上寿司天使アガリブエル,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16606,1 result(s)
Agent Miscast,Agent Miscast,秘密捜査官ミスキャスト,秘密捜査官ミスキャスト,MATCHED,19295,秘密捜査官ミスキャスト,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19295,1 result(s)
Agent Mishap,Agent Mishap,秘密捜査官ミスファイア,秘密捜査官ミスファイア,MATCHED,19970,秘密捜査官ミスファイア,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19970,1 result(s)
Agent Mislead,Agent Mislead,秘密捜査官ミスリード,秘密捜査官ミスリード,MATCHED,19298,秘密捜査官ミスリード,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19298,1 result(s)
Agent Mismatch,Agent Mismatch,秘密捜査官ミスマッチ,秘密捜査官ミスマッチ,MATCHED,19297,秘密捜査官ミスマッチ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19297,1 result(s)
Agent Mistake,Agent Mistake,秘密捜査官ミステイク,秘密捜査官ミステイク,MATCHED,19296,秘密捜査官ミステイク,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19296,1 result(s)
Air Formula Eagle,Air Formula Eagle,エア・フォーミュラ・イーグル,エア・フォーミュラ・イーグル,MATCHED,16679,エア・フォーミュラ・イーグル,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16679,1 result(s)
Aise the Snowmaiden of Sacred Splendor,Aise the Snowmaiden of Sacred Splendor,聖麗の凍姫エイス,聖麗の凍姫エイス,MATCHED,21287,聖麗の凍姫エイス,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21287,1 result(s)
Aitsu (Rush Duel),Aitsu,アイツ,アイツ,MATCHED,18652,アイツ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18652,1 result(s)
Alchemicalize Orb,Alchemicalize Orb,アルケミカライズ・オーブ,アルケミカライズ・オーブ,MATCHED,20988,アルケミカライズ・オーブ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20988,1 result(s)
Alchemicalize Salamandra,Alchemicalize Salamandra,アルケミカライズ・サラマンドラ,アルケミカライズ・サラマンドラ,MATCHED,18614,アルケミカライズ・サラマンドラ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18614,1 result(s)
Alien Shocktrooper (Rush Duel),Alien Shocktrooper,エーリアン・ソルジャー,エーリアン・ソルジャー,MATCHED,17560,エーリアン・ソルジャー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17560,1 result(s)
Aliyen 33,Aliyen 33,エリアン３３,エリアン３３,MATCHED,17860,エリアン３３,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17860,1 result(s)
Alkyl the Flame Emperor of the Lamp,Alkyl the Flame Emperor of the Lamp,ランプの炎皇アルコ,ランプの炎皇アルコ,MATCHED,18244,ランプの炎皇アルコ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=18244,1 result(s)
All Love Goddess,All Love Goddess,オールラヴ・ゴッデス,オールラヴ・ゴッデス,MATCHED,20120,オールラヴ・ゴッデス,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20120,1 result(s)
All-Seeing Harvey,All-Seeing Harvey,見切りのハーヴェイ,見切りのハーヴェイ,MATCHED,19317,見切りのハーヴェイ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19317,1 result(s)
The All-Seeing White Tiger (Rush Duel),The All-Seeing White Tiger,隻眼のホワイトタイガー,隻眼のホワイトタイガー,MATCHED,16961,隻眼のホワイトタイガー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16961,1 result(s)
Alligator's Black Knight,Alligator's Black Knight,ワイバーンの黒騎士,ワイバーンの黒騎士,MATCHED,19661,ワイバーンの黒騎士,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19661,1 result(s)
Alligator's Sword (Rush Duel),Alligator's Sword,ワイバーンの戦士,ワイバーンの戦士,MATCHED,17217,ワイバーンの戦士,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17217,1 result(s)
Alligator's Sword Dragon (Rush Duel),Alligator's Sword Dragon,ドラゴンに乗るワイバーン,ドラゴンに乗るワイバーン,MATCHED,17269,ドラゴンに乗るワイバーン,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17269,1 result(s)
Almastra XI - Aquarius,Almastra XI - Aquarius,アルマストラⅪ－アクエリアス,アルマストラⅪ－アクエリアス,NO_MATCH,,,,0 result(s)
Alpha Burn Drake,Alpha Burn Drake,αバーン・ドレイク,αバーン・ドレイク,MATCHED,17952,αバーン・ドレイク,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17952,1 result(s)
Alpha The Eternal Magnet Warrior,Alpha The Eternal Magnet Warrior,永久磁石の戦士α,永久磁石の戦士α,MATCHED,20113,永久磁石の戦士α,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20113,1 result(s)
Alpha the Magnet Cavalry,Alpha the Magnet Cavalry,磁石の騎士α,磁石の騎士α,MATCHED,20107,磁石の騎士α,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20107,1 result(s)
Alpha The Magnet Warrior (Rush Duel),Alpha The Magnet Warrior,磁石の戦士α,磁石の戦士α,MATCHED,20110,磁石の戦士α,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20110,manual review: exact Konami name
Alpiris the Nurturer,Alpiris the Nurturer,育みのアルピリス,育みのアルピリス,MATCHED,21685,育みのアルピリス,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21685,1 result(s)
Altierra the Skysavior Transience,Altierra the Skysavior Transience,蒼救の泡影アルティエラ,蒼救の泡影アルティエラ,NO_MATCH,,,,0 result(s)
Ama Lilith,Ama Lilith,アマ・リリス,アマ・リリス,MATCHED,17684,アマ・リリス,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17684,1 result(s)
Amabear Lilith,Amabear Lilith,Ａくま・リリス,Ａくま・リリス,MATCHED,17891,Ａくま・リリス,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17891,1 result(s)
Amabie (Rush Duel),Amabie,あまびえさん,あまびえさん,MATCHED,16185,あまびえさん,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16185,1 result(s)
Amazing Dealer,Amazing Dealer,アメイジング・ディーラー,アメイジング・ディーラー,MATCHED,16772,アメイジング・ディーラー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16772,1 result(s)
Amusi Howling Performer,Amusi Howling Performer,アミュージー・ハウリング・パフォーマー,アミュージー・ハウリング・パフォーマー,MATCHED,16913,アミュージー・ハウリング・パフォーマー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16913,1 result(s)
Amusi Performer,Amusi Performer,アミュージー・パフォーマー,アミュージー・パフォーマー,MATCHED,15679,アミュージー・パフォーマー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=15679,manual review: exact Konami name
Analyze Phlogiston,Analyze Phlogiston,アナライズ・フロギストン,アナライズ・フロギストン,MATCHED,17955,アナライズ・フロギストン,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17955,1 result(s)
Anchor Moray,Anchor Moray,アンカー・モーレイ,アンカー・モーレイ,MATCHED,15808,アンカー・モーレイ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=15808,1 result(s)
Ancient Arise Dragon,Ancient Arise Dragon,エンシェント・アライズ・ドラゴン,エンシェント・アライズ・ドラゴン,MATCHED,15799,エンシェント・アライズ・ドラゴン,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=15799,1 result(s)
Ancient Arrive Dragon,Ancient Arrive Dragon,エンシェント・アライブ・ドラゴン,エンシェント・アライブ・ドラゴン,MATCHED,17198,エンシェント・アライブ・ドラゴン,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17198,1 result(s)
Ancient Gear Beast (Rush Duel),Ancient Gear Beast,古代の機械獣,古代の機械獣,MATCHED,20841,古代の機械獣,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20841,1 result(s)
Ancient Gear Crown,Ancient Gear Crown,古代の歯車冠,古代の歯車冠,MATCHED,20845,古代の歯車冠,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20845,1 result(s)
Ancient Gear Gadjiltron Baena,Ancient Gear Gadjiltron Baena,古代の機械双頭竜,古代の機械双頭竜,MATCHED,20970,古代の機械双頭竜,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20970,1 result(s)
Ancient Gear Gadjiltron Manticore,Ancient Gear Gadjiltron Manticore,古代の機械蠍尾獣,古代の機械蠍尾獣,MATCHED,20969,古代の機械蠍尾獣,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20969,1 result(s)
Ancient Gear Golem (Rush Duel),Ancient Gear Golem,古代の機械巨人,古代の機械巨人,MATCHED,20838,古代の機械巨人,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20838,1 result(s)
Ancient Gear Hunting Hound (Rush Duel),Ancient Gear Hunting Hound,古代の機械猟犬,古代の機械猟犬,MATCHED,21520,古代の機械猟犬,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21520,1 result(s)
Ancient Gear Medic,Ancient Gear Medic,古代の機械軍医,古代の機械軍医,MATCHED,20843,古代の機械軍医,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20843,1 result(s)
Ancient Gear Megaton Golem (Rush Duel),Ancient Gear Megaton Golem,古代の機械超巨人,古代の機械超巨人,MATCHED,21502,古代の機械超巨人,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21502,1 result(s)
Ancient Gear Powered Soldier,Ancient Gear Powered Soldier,古代の機械強兵,古代の機械強兵,MATCHED,20840,古代の機械強兵,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20840,1 result(s)
Ancient Gear Soldier (Rush Duel),Ancient Gear Soldier,古代の機械兵士,古代の機械兵士,MATCHED,20842,古代の機械兵士,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20842,1 result(s)
Ancient Gear Supplier,Ancient Gear Supplier,古代の機械給兵,古代の機械給兵,MATCHED,20844,古代の機械給兵,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20844,1 result(s)
Ancient Gear Tyranno,Ancient Gear Tyranno,古代の機械恐獣,古代の機械恐獣,MATCHED,20839,古代の機械恐獣,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20839,1 result(s)
Ancient Lizard Warrior (Rush Duel),Ancient Lizard Warrior,古代のトカゲ戦士,古代のトカゲ戦士,MATCHED,17279,古代のトカゲ戦士,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17279,1 result(s)
Ancient Turtle Protector,Ancient Turtle Protector,古の守り亀,古の守り亀,MATCHED,15195,古の守り亀,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=15195,1 result(s)
Anglercoilfish,Anglercoilfish,チョウチンアンコイル,チョウチンアンコイル,MATCHED,17283,チョウチンアンコイル,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=17283,1 result(s)
Animagica Double Saber,Animagica Double Saber,アニマジカ・ダブルセイバー,アニマジカ・ダブルセイバー,MATCHED,21281,アニマジカ・ダブルセイバー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21281,1 result(s)
Animagica Gardna,Animagica Gardna,アニマジカ・ガードナー,アニマジカ・ガードナー,MATCHED,21278,アニマジカ・ガードナー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21278,1 result(s)
Animagica Knight,Animagica Knight,アニマジカ・ナイト,アニマジカ・ナイト,MATCHED,21280,アニマジカ・ナイト,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21280,1 result(s)
Animagica Leader,Animagica Leader,アニマジカ・リーダー,アニマジカ・リーダー,MATCHED,20147,アニマジカ・リーダー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20147,1 result(s)
Animagica Shooter,Animagica Shooter,アニマジカ・シューター,アニマジカ・シューター,MATCHED,21283,アニマジカ・シューター,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21283,1 result(s)
Animagica Sorcerer,Animagica Sorcerer,アニマジカ・ソーサラー,アニマジカ・ソーサラー,MATCHED,21279,アニマジカ・ソーサラー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21279,1 result(s)
Animagica Trader,Animagica Trader,アニマジカ・トレーダー,アニマジカ・トレーダー,MATCHED,21277,アニマジカ・トレーダー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21277,1 result(s)
Animagica Whip,Animagica Whip,アニマジカ・ウィップ,アニマジカ・ウィップ,MATCHED,21282,アニマジカ・ウィップ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=21282,1 result(s)
Animagica Witch,Animagica Witch,アニマジカ・ウィッチ,アニマジカ・ウィッチ,MATCHED,19979,アニマジカ・ウィッチ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=19979,1 result(s)
Animal Doctor Lily,Animal Doctor Lily,アニマル・ドクターリリー,アニマル・ドクターリリー,MATCHED,20973,アニマル・ドクターリリー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=20973,1 result(s)
Anmagmabear,Anmagmabear,アンマグマ,アンマグマ,MATCHED,16155,アンマグマ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16155,1 result(s)
Ansler the Magical Swordsman,Ansler the Magical Swordsman,魔剣士アンサラー,魔剣士アンサラー,MATCHED,15152,魔剣士アンサラー,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=15152,1 result(s)
Antrebellion of the Rebellion,Antrebellion of the Rebellion,叛逆のアリベリオン,叛逆のアリベリオン,MATCHED,16154,叛逆のアリベリオン,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16154,1 result(s)
Ants Running About,Ants Running About,逃げまどうアリ,逃げまどうアリ,MATCHED,16132,逃げまどうアリ,https://www.db.yugioh-card.com/rushdb/card_search.action?ope=2&cid=16132,1 result(s)
